KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
,,,,,,,‘”A”N—îu•sÚvŠÜ‚Þ,‘”‚O`‚SÎ,‘”‚T`‚XÎ,‘”‚P‚O`‚P‚SÎ,‘”‚P‚T`‚P‚XÎ,‘”‚Q‚O`‚Q‚SÎ,‘”‚Q‚T`‚Q‚XÎ,‘”‚R‚O`‚R‚SÎ,‘”‚R‚T`‚R‚XÎ,‘”‚S‚O`‚S‚SÎ,‘”‚S‚T`‚S‚XÎ,‘”‚T‚O`‚T‚SÎ,‘”‚T‚T`‚T‚XÎ,‘”‚U‚O`‚U‚SÎ,‘”‚U‚T`‚U‚XÎ,‘”‚V‚O`‚V‚SÎ,‘”‚P‚TÎ–¢–ž,‘”‚P‚T`‚U‚SÎ,‘”‚U‚TÎˆÈã,‘”‚V‚TÎˆÈã,’j‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,’j‚O`‚SÎ,’j‚T`‚XÎ,’j‚P‚O`‚P‚SÎ,’j‚P‚T`‚P‚XÎ,’j‚Q‚O`‚Q‚SÎ,’j‚Q‚T`‚Q‚XÎ,’j‚R‚O`‚R‚SÎ,’j‚R‚T`‚R‚XÎ,’j‚S‚O`‚S‚SÎ,’j‚S‚T`‚S‚XÎ,’j‚T‚O`‚T‚SÎ,’j‚T‚T`‚T‚XÎ,’j‚U‚O`‚U‚SÎ,’j‚U‚T`‚U‚XÎ,’j‚V‚O`‚V‚SÎ,’j‚P‚TÎ–¢–ž,’j‚P‚T`‚U‚SÎ,’j‚U‚TÎˆÈã,’j‚V‚TÎˆÈã,—‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,—‚O`‚SÎ,—‚T`‚XÎ,—‚P‚O`‚P‚SÎ,—‚P‚T`‚P‚XÎ,—‚Q‚O`‚Q‚SÎ,—‚Q‚T`‚Q‚XÎ,—‚R‚O`‚R‚SÎ,—‚R‚T`‚R‚XÎ,—‚S‚O`‚S‚SÎ,—‚S‚T`‚S‚XÎ,—‚T‚O`‚T‚SÎ,—‚T‚T`‚T‚XÎ,—‚U‚O`‚U‚SÎ,—‚U‚T`‚U‚XÎ,—‚V‚O`‚V‚SÎ,—‚P‚TÎ–¢–ž,—‚P‚T`‚U‚SÎ,—‚U‚TÎˆÈã,—‚V‚TÎˆÈã
27102,1,‘åãŽs“s“‡‹æ,,0,,,107904,3785,4069,4001,3872,5582,6775,6923,7233,7687,8460,7309,6378,5737,6143,6660,11855,65956,25393,12590,51763,1937,2129,2046,1994,2676,3264,3364,3559,3833,4222,3666,3135,2725,3024,3247,6112,32438,10972,4701,56141,1848,1940,1955,1878,2906,3511,3559,3674,3854,4238,3643,3243,3012,3119,3413,5743,33518,14421,7889
271020010,3,‘åãŽs“s“‡‹æ,•Ð’¬,0,,,2408,67,30,25,37,162,322,235,230,206,182,151,121,83,70,77,122,1729,233,86,1248,43,15,15,16,77,164,120,109,110,98,85,72,45,37,36,73,896,108,35,1160,24,15,10,21,85,158,115,121,96,84,66,49,38,33,41,49,833,125,51
27102001001,4,‘åãŽs“s“‡‹æ,•Ð’¬ˆê’š–Ú,0,,,1562,47,27,18,31,91,207,147,155,142,128,114,79,53,46,47,92,1147,143,50,807,31,13,10,13,49,107,76,70,73,69,65,45,26,24,23,54,593,69,22,755,16,14,8,18,42,100,71,85,69,59,49,34,27,22,24,38,554,74,28
27102001002,4,‘åãŽs“s“‡‹æ,•Ð’¬“ñ’š–Ú,0,,,846,20,3,7,6,71,115,88,75,64,54,37,42,30,24,30,30,582,90,36,441,12,2,5,3,28,57,44,39,37,29,20,27,19,13,13,19,303,39,13,405,8,1,2,3,43,58,44,36,27,25,17,15,11,11,17,11,279,51,23
271020020,2,‘åãŽs“s“‡‹æ,–Ô“‡’¬,0,,,1411,39,38,35,25,56,92,102,112,144,114,93,78,65,71,100,112,881,350,179,625,20,16,16,12,24,47,52,54,76,49,51,38,30,29,42,52,433,110,39,786,19,22,19,13,32,45,50,58,68,65,42,40,35,42,58,60,448,240,140
271020030,3,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,0,,,5853,132,69,100,98,408,668,524,397,372,430,416,343,251,236,209,301,3907,957,512,3055,73,34,48,46,204,353,292,209,193,245,244,210,132,140,102,155,2128,448,206,2798,59,35,52,52,204,315,232,188,179,185,172,133,119,96,107,146,1779,509,306
27102003001,4,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬ˆê’š–Ú,0,,,2046,48,24,38,40,172,288,211,148,155,178,176,133,63,52,35,110,1564,157,70,1089,27,9,17,19,93,153,118,73,75,97,102,85,32,34,21,53,847,85,30,957,21,15,21,21,79,135,93,75,80,81,74,48,31,18,14,57,717,72,40
27102003002,4,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬“ñ’š–Ú,0,,,463,12,3,-,1,5,35,37,26,26,36,37,29,21,10,14,15,253,101,77,255,7,1,-,1,1,18,18,13,15,22,27,23,16,4,11,8,154,48,33,208,5,2,-,-,4,17,19,13,11,14,10,6,5,6,3,7,99,53,44
27102003003,4,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬ŽO’š–Ú,0,,,399,10,7,4,2,16,20,16,21,20,24,23,32,29,27,24,21,203,116,65,194,6,4,3,-,6,9,9,12,9,15,10,16,13,18,12,13,99,56,26,205,4,3,1,2,10,11,7,9,11,9,13,16,16,9,12,8,104,60,39
